Solve Time,Joint 1,Joint 2,Joint 3,Joint 4,Joint 5,Joint 6,Joint 7
8.399932862000002,0.04167657970452158,0.275149640288233,0.01578244034340616,-0.6805869785828993,-0.040432304004839804,-0.4101689403608976,0.05131824837801498
8.461609841000001,0.05934575497120972,0.21102487514878226,0.05911740189614772,-0.5365317424645316,-0.05932160513757848,-0.33104012091063284,0.02486479671599233
8.520213605000002,0.1099723105440426,0.19484621140557298,0.14312449575842215,-0.45889083067934533,-0.10941428936905462,-0.25455305746257045,-0.053893908621519736
8.581432821000002,0.1528567118016871,0.15010777182626672,0.22575234671400302,-0.37998676354391664,-0.1460733888500848,-0.15972133892063922,-0.1519145452065688
8.640315296000002,0.19728488313853382,0.2325926482160887,0.28209789447713857,-0.4292632373016219,-0.2051530368248963,-0.20664785837578764,-0.27953857153247014
8.692289593000002,0.22494167219496644,0.4918167110761664,0.2955667439041135,-0.6448552242772303,-0.2956011995408988,-0.43374265407699797,-0.47389846870128005
8.741545917000002,0.189810370066845,0.727144511278454,0.20663127675773535,-0.9006909690334084,-0.2747944088111039,-0.6869720875211991,-0.4524042822680366
8.801008941000001,0.10761104187834483,0.6949239412016001,0.07006632422069711,-0.9117856952920734,-0.19222645241469719,-0.7180297830580197,-0.3069590282544629
8.854708196,0.06621377075362064,0.6121963685899781,0.008537991459368469,-0.8951252797055544,-0.11397889091991881,-0.7043616431108298,-0.11482494155525377
8.919463397000001,0.06365384093771484,0.5703241281523472,0.027848798453886634,-0.8339998747419414,-0.12565693031922087,-0.6413966182319478,-0.15593703107238935
8.977864267000001,0.04475138384531548,0.6568427102913533,-0.03973295932423934,-0.9676121103902574,-0.09210570552385383,-0.7970509246480344,-0.07168260880166123
9.034744264,0.010016342496855582,0.6348151817683524,-0.08418772242992961,-0.9817797255724847,-0.05235038808388745,-0.8261933180806129,0.02660583767322315
9.086515189,0.003122375581884582,0.38643452127767053,-0.058473622648319394,-0.6842980204953926,-0.03810102793410683,-0.6132388568012241,0.040916367898362636
9.139189483,0.0048058379027418,0.06286451098670427,0.013624159426952259,-0.2766050982663398,-0.0363682397105707,-0.3238606963321469,0.037915313038519805
9.199232103,-0.0074032360727672945,-0.14305538061864906,0.04391439835840178,0.009846951295956932,-0.0362975667038547,-0.2021091836682816,0.03240735907729415
9.260991336,-0.05149996369177153,-0.28324230689408947,0.01806733187336291,0.23118839236062086,-0.03516485350171637,-0.18038203403203623,0.026992075757796354
9.318804981,-0.051225105065386335,-0.27245015390044847,0.029627514253751076,0.26774959686749505,-0.05057018993211013,-0.286337920919235,0.011000611139779468
9.378293038999999,-0.045943980101816995,-0.16369081290383122,0.028810541649137718,0.1666976126641642,-0.0625692683389686,-0.43671794149160853,0.004900205714085492
9.435621263,-0.018602218284295816,-0.20944726610120412,0.08252895559462517,0.20781084660623045,-0.0698847750948629,-0.4134038551984216,0.010632508079300771
9.494905235,0.01763263901065027,-0.18492021424242513,0.14043445198740437,0.17449461789209358,-0.0779799626439281,-0.3919169272174181,0.011721148968692642
9.551942111999999,0.006260691761759595,-0.21924756507133414,0.12414170737191653,0.16676910323105004,-0.022035922338507992,-0.35505271788807585,0.10612029960628785
9.607604027999999,-0.06264431896228215,-0.2728179112770086,0.030408752584428024,0.15724878787535057,0.10952814577086074,-0.29577481150769164,0.29909821835644096
9.671594381999999,-0.18001446344025962,-0.462276170335683,-0.11659403870596231,0.21838816788862078,0.3087047955008844,-0.15564178413269453,0.6739622510120508
9.728615045999998,-0.22747846580661937,-0.5030864341430535,-0.1875118700581684,0.22702675977902464,0.31268753529294924,-0.056410519469497614,0.8945460401400149
9.788531541999998,-0.24842922756209299,-0.452808040366547,-0.2504901987854816,0.12386433360642539,0.3247804705688981,-0.09370469446061061,1.1054384548439282
9.847716807999998,-0.2961772475748405,-0.3998755356645798,-0.31864032329898456,0.03817626043696818,0.3663445375055486,-0.09780252566070763,1.1511174504103836
9.909603117999998,-0.3352501547706197,-0.47926407075845956,-0.3632761575325138,0.0699757204574859,0.40876121963978235,-0.002060016520516454,1.2938346999474486
9.961587904999998,-0.32861834118303335,-0.4890294903139902,-0.3480896800335205,0.07125377287648896,0.3919725531931185,0.03564357387508085,1.2915828493352564
10.016020058999999,-0.33835126714146946,-0.5153841023650485,-0.36083134275627604,0.069122551657331,0.41932022323083723,0.049520920483827766,1.34797972967964
10.073997735999999,-0.37544938324891297,-0.5736923189626024,-0.4039900724724721,0.11086708988488264,0.47935551623981426,0.07430379023322586,1.4220496440081147
10.131204366999999,-0.39772948963891197,-0.6311570020897368,-0.4297529908897333,0.14141877530662986,0.5656556256764045,0.09666172129475135,1.467207983001508
10.179819106999998,-0.4175371729525377,-0.6697364206051498,-0.4580199778969997,0.13455089987676022,0.7026672095895915,0.09659598642031761,1.4914647154292637
10.227966309,-0.40404295893023734,-0.6430123519268457,-0.42266554824853086,0.11568956358280959,0.6933282742348258,0.072541003009948,1.4702059795114353
10.27670908,-0.40195295394926406,-0.6315031412385262,-0.39760490231139134,0.1342074475224242,0.6839277295953874,0.0696992340017067,1.422487689438065
10.32624507,-0.4198797657554713,-0.56295864624027,-0.42430922546124017,0.09607925597923679,0.6420596017587453,0.01127485165204806,1.3911639446936863
10.375831604,-0.38883827538229015,-0.5496934669808803,-0.37963630308599083,0.10881377731213339,0.601579462136792,0.004808873863057933,1.325644855594443
10.436728716,-0.45409046552519344,-0.5703944271041075,-0.43821467837136857,0.07480325074747816,0.7635033511170899,-0.02757834926248403,1.4122987814856147
10.494289876,-0.46971177813451953,-0.5295481876296783,-0.45044607220168004,0.027516035741773484,0.7697590998838424,-0.0627245283353477,1.3894959024162614
10.546628476,-0.5276031732264856,-0.5612438675408954,-0.5089863373047945,0.039743280107002545,0.8417007640268322,-0.056732000477935515,1.502280974144542
10.602502824,-0.5266838428847826,-0.6129331162331648,-0.5145475279601819,0.07115624519968074,0.9098289004449734,-0.017431894699685032,1.5084615757798305
10.652621748,-0.5387229826028729,-0.6428805688174541,-0.504887910361361,0.11124242320000062,0.8755570453940494,0.02631654882300151,1.5115861624870297
10.702875139,-0.5327167460174633,-0.6470255063035626,-0.5004190185556379,0.13044107893897353,0.8310659922461423,0.05098976649690034,1.5230149664009964
10.767430546,-0.5461926414395091,-0.6338731021958588,-0.524569269547827,0.12954161488474458,0.8602967584745401,0.05325366790333652,1.5048258495817022
10.838335516999999,-0.5576478018490747,-0.6143098178930417,-0.5342804371671065,0.1547374956784661,0.7979522465585386,0.06974625095382433,1.4820565783238502
10.910969974999999,-0.5389210981675141,-0.6014131878634095,-0.5317366426036021,0.1717958026568672,0.6967411318980468,0.08019035994911843,1.4804601513403295
10.991771939,-0.5644604243135418,-0.617264030826429,-0.5465916930180309,0.19563943091922573,0.7116729536639934,0.09333427473646813,1.48085784355949
11.056063415999999,-0.5182761594713822,-0.5829845406292118,-0.48994900697803495,0.20405029577713463,0.5810306117031996,0.09333596333071334,1.4133251130299533
11.123305322999999,-0.4899536765213402,-0.5809425765219872,-0.44896934581752973,0.22679858205977257,0.5000638767537976,0.10811023880448634,1.4007352000887152
11.188440562999999,-0.47873300208871405,-0.5536537187314381,-0.43445518833538427,0.21889994498332774,0.44941920767010546,0.08459972213110256,1.403075139778418
11.249534131999999,-0.5004995103077028,-0.5616692043536269,-0.4563164253436268,0.20465451892721456,0.47056837194042594,0.09167803606574308,1.4607074897860877
11.311285259,-0.4700403714997317,-0.5577757581933135,-0.4115051856388275,0.23409603223957312,0.4133771082375811,0.10723658132663827,1.3762083739238082
11.37187791,-0.4576822844899902,-0.5785504593022556,-0.3916351236191981,0.2776608096850791,0.3840056986594534,0.1311472731018408,1.3430542981629818
11.434027673000001,-0.426262602456805,-0.584426841643215,-0.34631798116559165,0.32138901376930773,0.33646186244923953,0.15009009484071978,1.2066606510473603
11.508905888000001,-0.4398540981696372,-0.6204408592167651,-0.35154783419968105,0.38226844421625655,0.3340087565716194,0.1752596799598188,1.2067447931335362
11.570485831000001,-0.44689146438320176,-0.634944024017725,-0.35159218530011477,0.42029880995900903,0.32464787170808196,0.18155650702800877,1.1809191154771956
11.633912087,-0.4406649903021304,-0.6688059136917122,-0.33267836437571907,0.4916352562358607,0.29794128236366607,0.21255795932421084,1.0947805230228622
11.696810485,-0.42905433981848395,-0.6367444904766336,-0.31663147527488666,0.4721306470465377,0.2686602220719507,0.16380821817802146,1.0088279612714333
11.759704115,-0.37542305599383974,-0.6035748002667988,-0.2527903262189123,0.4888337276314893,0.19729246649967438,0.13882045753644343,0.8070845360877584
11.823561432,-0.3141560655891854,-0.49366866802469056,-0.18553758601012527,0.3596459808988736,0.13978780100920224,0.0270556540267451,0.6621778652498608
11.898160936,-0.280615175943147,-0.45907014640457827,-0.15100071537593257,0.2678895139496123,0.11278340646734701,-0.049964697125887324,0.5551626338789315
11.973342897,-0.22884270884814298,-0.4237503521393387,-0.09142789014189044,0.15919845898390383,0.043895061412599724,-0.11104255590291881,0.5142564937005746
12.051006557000001,-0.0525526239113967,-0.3873902432786835,0.12580871672595884,0.14072639858905345,-0.1873229698828605,-0.14901305704235426,0.1801951838529436
12.128510477,0.08580265990282615,-0.23265113926396497,0.2663119927081554,0.05489133746394392,-0.3938244829882304,-0.2663827756519242,-0.1817762322419833
12.188456775,0.1705454632126151,-0.2622906133163589,0.3530192441014507,0.12344113174535705,-0.4852937652392376,-0.2198452142906416,-0.4734481967484161
12.256924154,0.24561791586161322,-0.07164462462033959,0.4035497650422996,0.003623222060636368,-0.6514303013601463,-0.34948736692857024,-0.6466751330197855
12.323830844,0.28915732922577125,-0.0931589853643709,0.45650203172074605,0.060838955803004156,-0.7394552429294075,-0.2820327615649729,-0.7370585683576334
12.397060633999999,0.3607111880621851,0.021378605924324508,0.5340813809135245,0.019310547592764966,-0.8509443424227073,-0.29585121458850844,-0.84798640968942
12.474164725,0.4116185272633559,0.09708938228946129,0.5819744034403702,0.008237390485317967,-0.9244061119174497,-0.2825749035693564,-1.0038401154628043
12.545692683,0.5096969376534162,0.12210272885942176,0.673609860487653,0.052540595018301,-0.9839846914167752,-0.18560603836185724,-1.1420390930644935
12.613663197000001,0.5179284648370032,0.07580107054285583,0.6918311296921151,0.12303835838750626,-0.9554102267525053,-0.0697475170818387,-1.140504794861295
12.683519364,0.5084197424575306,0.07201686785957398,0.6756184219966161,0.13294402751776818,-0.8882416924390367,-0.05219024861504193,-1.2193540033495516
12.751103879,0.43548842236705493,0.0979810954089851,0.5833878917454834,0.08032909693764148,-0.7733126549531195,-0.08440541423497283,-1.1950047204255185
12.814867497,0.4948084498086685,0.15172524125649572,0.6508863874474146,0.05368426699489431,-0.8627630249078341,-0.09903489065939967,-1.2614082963855018
12.881185532,0.4600743373502853,0.1822779524730836,0.6051561193248096,0.008452278063631238,-0.7672005923809938,-0.1294021031843393,-1.2518170936313704
12.965486766,0.40059048497173905,0.1566018523444823,0.5330776743628179,-0.012016623437463281,-0.6336187782310253,-0.13429560674535915,-1.2148750337814702
13.029662371999999,0.3696399138496729,0.18421374440108543,0.4892827081045721,-0.07691741260695621,-0.561053412237373,-0.1729783216568825,-1.2296699002614238
13.088143112,0.38267159651645666,0.19784028350793637,0.4983407153330555,-0.11590938584649174,-0.5649082966500357,-0.18621338014751185,-1.219145946732631
13.156060936,0.3956558336979346,0.24218883598293545,0.5115293320225821,-0.09094909894221789,-0.5894596568743264,-0.17779198753213823,-1.3101698896110314
13.23134494,0.38258252003203436,0.2716325310278893,0.4958511946070589,-0.08782996679706163,-0.5792968847860649,-0.18306367129494247,-1.2772153999251983
13.304472924999999,0.3482312476538141,0.2985442759286737,0.46541285872176147,-0.12634878903587787,-0.5503286824022212,-0.20862432483499233,-1.2130847809170187
13.377243281999998,0.33713927838175767,0.36574636599879723,0.43372069948914005,-0.22335324616426835,-0.5266528561946605,-0.2725412198373412,-1.1680082924299688
13.434909344999998,0.2790001837111149,0.3643671758531676,0.3742110470017648,-0.23187794487643967,-0.48754786397654337,-0.2427313317145776,-1.1049130102417002
13.507543326999997,0.2582583362566285,0.35831973421438157,0.3318481393150692,-0.2550481966587772,-0.45501513464440524,-0.26156580555500325,-1.0634226268720222
13.570722342999996,0.2513416165309085,0.37712458324536685,0.3353225920469733,-0.303321441619989,-0.43873440910822453,-0.27418137382879654,-1.0167185001475794
13.636766434999997,0.22737195704325816,0.36994015182732826,0.3093273231212242,-0.29060147236368034,-0.41329578905416686,-0.24536721385664853,-0.9388687860062431
13.699826240999997,0.21934793390825802,0.25558705298621465,0.29270395755556955,-0.18347676231460386,-0.3746699704891674,-0.17326741993740669,-0.8641821746773
13.762123584999996,0.20638098169531002,0.25420269345315316,0.2744754351314545,-0.18037972487183673,-0.3467929095010197,-0.18193154309837611,-0.7775181350381333
13.825647592999996,0.22716768743733587,0.21526625798450985,0.31232300071870284,-0.12870756208860765,-0.3559548016856738,-0.1400039484675543,-0.7848444193724636
13.887716292999995,0.261327492439282,0.136914429480979,0.373788345702705,-0.039510621781153096,-0.3710157608423903,-0.027358728482612376,-0.7939906236378265
13.951221703999995,0.2541434982190408,-0.01655105976506564,0.38982801474427947,0.10503245356059485,-0.34721592795452033,0.13981358811573255,-0.7358822598053152
14.013972281999994,0.331032554930137,-0.07585199896858841,0.5150199179486522,0.24610742239490802,-0.4395066767002408,0.32676817056404817,-0.9673942794863924
14.074909686999995,0.4357573714286279,-0.127423180106783,0.6547247001152008,0.3353247114128632,-0.5180390846720869,0.4633082974859833,-1.0702421326434473
14.139799832999994,0.4943989620410737,-0.2743731063886622,0.7790363500898991,0.5006575622173168,-0.5420679589832532,0.6604931739104133,-1.1578126951312482
14.202047347999994,0.5426040838887127,-0.3070596000689468,0.8521381041755018,0.5335871916429062,-0.5517687784761193,0.7117261833923663,-1.152300771179204
14.264283895999993,0.5377359252839983,-0.28398674137462554,0.869952993484594,0.48861717719004427,-0.5382576371706865,0.6474715382458082,-1.120543788577612
14.329763412999993,0.5756291936267238,-0.2628490648269184,0.9291766725095807,0.4999021000455782,-0.5641233198693636,0.6581113765724109,-1.2369015870342266
14.390758991999993,0.5714014069469786,-0.32557496719284756,0.9345334666896006,0.5610595975309385,-0.5577059208904093,0.6915457555912189,-1.2786884605729445
14.454259634999993,0.5708124879138909,-0.36427416343657326,0.9409654857164053,0.5998905737534975,-0.5490069385704057,0.7193246702143651,-1.3095988949256134
14.517675161999993,0.5411418074574706,-0.27317285475705094,0.863167288370015,0.4938093529943445,-0.5431176320524984,0.5461310651499885,-1.3507495447554128
14.579049110999993,0.560667520126614,-0.18247281559663164,0.8691401424976418,0.39930299904627475,-0.5715832157120576,0.4104941975297878,-1.4533369152458915
14.644046545999993,0.5735980272523394,-0.11542207512425155,0.8771259452860803,0.3240007541371901,-0.6000485797944198,0.3045057319449951,-1.471444207038747
14.710737943999993,0.6479143421757227,-0.04427655732060483,0.9519194988011823,0.27045075195183793,-0.7203051400807006,0.24888810556178334,-1.5478452008432342
14.776336669999992,0.6313135895074646,-0.09526497678727892,0.9326935710252724,0.31683198235650134,-0.7572519531117549,0.29809522207003586,-1.4459454050629263
14.845740079999992,0.637463842957739,-0.06961510464056223,0.9366442179657822,0.28726828099124163,-0.7016713918788697,0.24313215658034,-1.4661614968647325
14.907530784999992,0.6612957108676472,-0.06725157297744831,0.9665541452566014,0.3209552352132196,-0.7504017490275001,0.233403379142257,-1.5073039967882431
14.970826625999992,0.6614468387579192,-0.13052013078439706,0.9848777818630301,0.41688929378863987,-0.7817392711668218,0.291326195200984,-1.5254990283024603
15.033172845999992,0.6722252378431868,-0.16940431957490057,0.9950745965983505,0.4653896687283683,-0.7911313615580844,0.3288337920387547,-1.5014143237219653
15.112152814999993,0.654706023291988,-0.21511486195719495,0.9783229914187441,0.49957856534020845,-0.7396824886692905,0.3695296856685277,-1.4635177975302813
15.189756393999993,0.6106260771917504,-0.2776251028279278,0.933850172557312,0.5538829993898197,-0.6368931612129755,0.4155181716684868,-1.4259185988827414
15.258937836999992,0.619912109183411,-0.21277582562432132,0.9272138458159507,0.469643611479266,-0.6275218913147831,0.3356711274122352,-1.432935093314656
15.324573517999992,0.5257543553065331,-0.25876077072345344,0.8031369921345173,0.44889193395066,-0.47887192134552253,0.3204887174979841,-1.2218067536473896
15.425067902999992,0.5101463055686614,-0.23418138426822488,0.7792143703275757,0.4120079031877531,-0.4377400194903281,0.2630133720096831,-1.1828292265457758
15.501413584999991,0.5119136577246617,-0.28444341484112295,0.7826320700040719,0.48493901195046646,-0.45325133579740823,0.29909485502281263,-1.1565324586859147
15.575866461999992,0.4292269461829429,-0.42934708588558956,0.7075626046449663,0.619669984207405,-0.34858156573549254,0.40535564321766765,-1.032250450416883
15.643246651999991,0.36167136085666596,-0.42574655093355646,0.6051265278520108,0.5707735006291913,-0.25816443391859606,0.33878159898299925,-0.8628069576041894
15.715061426999991,0.34393928237644406,-0.406427919359084,0.5703474063910894,0.5507618983823201,-0.2359236895339874,0.2952114728078317,-0.7802586780851508
15.777836322999992,0.37647541377950516,-0.4968338621643835,0.6253638494919039,0.7056441872312011,-0.263336103498709,0.3808259107656305,-0.8425001502836706
15.846291303999992,0.40771714549009974,-0.5677615550431623,0.6996559372934742,0.8145874533393798,-0.2852363895063628,0.43386074834500193,-0.8684363602542642
15.934805392999992,0.34998209667455266,-0.6439599344038464,0.6671138986621535,0.8649139105557917,-0.23319243185817481,0.45987761291867624,-0.7185682654781743
16.01509976299999,0.2887609878478982,-0.6296060497802666,0.5604529205645192,0.7507355272942009,-0.15748113001727032,0.3998627174783961,-0.526606043353859
16.095344541999992,0.2688354350068567,-0.5485495970213324,0.4999306744553058,0.6111488071916078,-0.13424951884299494,0.31983471693836363,-0.5037952412550932
16.17824888099999,0.23821937590308415,-0.5050794374925235,0.4274828164398432,0.503472629632111,-0.10223259832979635,0.2639300318493785,-0.4743152937572709
16.25499748999999,0.24533167712825343,-0.569402594078293,0.4448242752471892,0.5180229028429375,-0.09711601945485614,0.28640370078556504,-0.464134773631719
16.33166026799999,0.20017795977942957,-0.6628251774889014,0.4148965719721532,0.515629114039081,-0.058061645482376155,0.30869540657317773,-0.42273374699290256
16.40174483999999,0.22440859755357323,-0.6943410645557963,0.4365258484424474,0.3596075272183522,-0.03354564132099393,0.2619392555873517,-0.39199731262588
16.473163839999987,0.21696926165711672,-0.6586768465330791,0.41741020645251825,0.13348093237461556,0.011863805187634257,0.1598913497734541,-0.3076580232162565
16.545733448999986,0.07242293607716749,-0.6063382824155066,0.2279662396329487,-0.16400306958746041,0.1876838109422204,-0.005843261406882935,0.04677619908514356
16.612620111999984,-0.07883647906707375,-0.4405748395135422,0.04582813744411013,-0.4946754997434439,0.29612288860778263,-0.2301987202240287,0.3085333770315608
16.679569955999984,-0.1751138947679994,-0.37408782841521404,-0.08852062909964775,-0.5592248131321116,0.3490983485861421,-0.25976111199730517,0.44458956998337895
16.742042536999985,-0.2655300331699254,-0.3336098834750924,-0.2264077707065844,-0.5557515358931817,0.39944387761649713,-0.2590008972568692,0.6201352406038925
16.805075640999984,-0.3397413729721046,-0.277635912336378,-0.3440037753704976,-0.5891937224957552,0.4538564610786217,-0.27757424011848375,0.7611831944600116
16.871989721999984,-0.4294556877202507,-0.20545097429188183,-0.4785125577772978,-0.6843644553967615,0.49707218679169884,-0.34034815900741827,0.8958334803413555
16.971537108999986,-0.5029060520915767,-0.14487787143364678,-0.622286745339321,-0.8151070840989604,0.5998649903949671,-0.42062928413306017,1.1272283743071314
17.040491576999987,-0.46482871006751925,-0.04144789971609453,-0.5813750906433558,-0.9146746766881843,0.5297214714569384,-0.47618689305579104,1.0978851350005794
17.116525406999987,-0.3821170281618449,-0.052713274348618624,-0.48304617131368804,-0.882480604824856,0.48171440113994274,-0.4508514410468562,1.0887044225276719
17.193325753999986,-0.40100284786010526,-0.06982712800155702,-0.5113679885836739,-0.8421156541819159,0.4980171793220932,-0.42688716678285094,1.127233484265733
17.271564479999984,-0.37888637529098046,0.01098352989540103,-0.49433806351052223,-0.9084691185101559,0.48681125709211814,-0.4656488053977374,1.0776282635583883
17.346988912999983,-0.36803636586506455,-0.006449014472524016,-0.48188124182193587,-0.8689078864052038,0.5039887628000496,-0.44161696252150384,1.1028733340376329
17.42705177899998,-0.3873816566982519,-0.010119795853055204,-0.5138332381938009,-0.8635212704358425,0.5661018396444074,-0.4356985524203614,1.092348277617081
17.500303741999982,-0.40149946262004554,0.025504173741392334,-0.5447734656240751,-0.9099167869190649,0.6066438163863856,-0.46287657877245064,1.1217254580863953
17.581326480999984,-0.4143285899956488,0.20294651429550292,-0.5956060544690729,-1.0479272000553617,0.5915141290249755,-0.5570966224654569,1.0660636011611366
17.657608981999985,-0.38133433560037533,0.2674293588973377,-0.5842222812758243,-1.0203798547160317,0.49032699743914415,-0.550680453308132,0.9982578765559391
17.732613559999987,-0.372558824186667,0.38621388329257966,-0.5936522980575928,-1.0796771987781812,0.5239000348488354,-0.5963727773671325,0.9569324776912567
17.810848947999986,-0.381298490211108,0.30918177688033854,-0.603674460535351,-0.9080485710689566,0.547909742321932,-0.5024092098288759,0.9142163753364717
17.892967697999985,-0.3729954295523903,0.3071213258674726,-0.606687272348294,-0.8167692869356092,0.5838742389315141,-0.45287571134403704,0.9449274553079958
17.957811113999984,-0.3624082015092041,0.29317001503767887,-0.6087503006451722,-0.7427527739147951,0.6045349239686328,-0.3728853680130058,0.8828215701658485
18.018582578999983,-0.37606805336252846,0.10419744006705059,-0.6121792627645025,-0.5476014785465508,0.6245662940681996,-0.1795721233657331,0.8783294766008929
18.094944711999982,-0.32639412575342,0.0348849591123729,-0.5269248389315759,-0.3848647217463068,0.5006208415710962,0.0014883514033326227,0.6949946040959712
