Solve Time,Joint 1,Joint 2,Joint 3,Joint 4,Joint 5,Joint 6,Joint 7
18.16121792399998,-0.33177275622498925,0.024469911472916512,-0.5297676990998056,-0.30904234246949347,0.3491028925016564,0.04304760552256162,0.5076809150982414
18.23335313499998,-0.31898102808201034,-0.10831898996567257,-0.48827554272149526,-0.11014738944807265,0.21528463576086387,0.20629763481810068,0.3706284657459815
18.30736350699998,-0.35166905730134346,-0.13895653286792842,-0.5244649740843494,-0.008698764670041128,0.14350052428657897,0.2775863104743549,0.2239091378782091
18.38204407399998,-0.4671658728600282,-0.36000220872753685,-0.6271326055137221,0.25323293131497837,0.1267600830388777,0.40705898071307123,0.07804702981574962
18.460627791999983,-0.5789561482409148,-0.4646395332410288,-0.7737138960156135,0.3391131104783448,0.17288856761668092,0.3920734168577232,0.12876889731480107
18.526900766999983,-0.6467870065161522,-0.5341716740614186,-0.8477378685030458,0.4331049351823615,0.1917421192887733,0.38699646157312967,0.1529025256446589
18.592044112999982,-0.7802881873998663,-0.6307466889915627,-1.024921505513455,0.5051353938765567,0.23538584096594956,0.3134273904958804,0.20304787984845415
18.657585380999983,-0.8002309774650957,-0.6798454786967728,-1.014010760365884,0.5563140331020646,0.2391044108825556,0.2768079462830735,0.2015613522961173
18.733149287999982,-0.6445934424422114,-0.7280748536021152,-0.7971789877248459,0.6610124018167082,0.18172386327001894,0.3116730021647394,0.12667436567955667
18.819123027999982,-0.4812986499567823,-0.803534927792298,-0.5275276044611552,0.7803113054844025,0.13262070502505022,0.402962587685126,0.08549241488841437
18.900398967999983,-0.28885175161077686,-0.7870561548853926,-0.23213886914188725,0.8095650109423348,0.061006487399751064,0.44358828726769045,0.009866964398508496
18.979266641999985,-0.2729776565571981,-0.7184605038858244,-0.20934257866528175,0.731692498257464,0.055460695485389726,0.3958456493063147,0.003237793084292831
19.040326355999984,-0.30860761071263926,-0.6786844560019438,-0.25836444664443686,0.6771272565640507,0.0703614128428498,0.36435413739726424,0.016541578860679796
19.105306147999983,-0.28855224765965487,-0.7686783695824853,-0.23049884090457873,0.7661700346093007,0.06517199676724993,0.41882687614921116,0.0158339724428265
19.166799783999984,-0.29570211227581383,-0.9400653761995512,-0.202314646699254,0.9785281853627014,0.061486267523026605,0.5338628596352981,0.008383798255206128
19.229483365999982,-0.31657073183081713,-1.0573555719182772,-0.20684082103903859,1.1612217210257558,0.0721015726325986,0.6172608468024706,0.012212565511474949
19.29566431099998,-0.30229105808361334,-1.085305152454132,-0.18261057479489592,1.2347140569958135,0.06169001202594453,0.6491714804857734,-0.002858707841644667
19.36006689099998,-0.3079045882762766,-1.0568082496491025,-0.19335097320544714,1.222209007403561,0.06371548759203022,0.6172069868430061,0.0011255118776880289
19.42408108799998,-0.3119870295388668,-1.0184166283771674,-0.20214448539003876,1.186712910562427,0.06994863143975899,0.5974140184841829,0.010079047652383225
19.48992729299998,-0.29247242940513096,-0.878439414828751,-0.1898316411614424,1.0492307527197684,0.05725330550721251,0.4817235777506158,-0.005792100475224701
19.55988907899998,-0.27859812594178335,-0.8954450195101591,-0.1714317331650865,1.0579532983588058,0.0546453760304111,0.49629474494708004,-0.008111046234052531
19.62686681799998,-0.2692736878427153,-0.9272260731819301,-0.15427581244277552,1.1065302680752072,0.05457405224301299,0.5552415865066559,-0.00653901521950331
19.69212722799998,-0.2604168171563766,-0.9424710387809726,-0.13790963199599976,1.1292416904645761,0.05256288984256307,0.5723659572058112,-0.009282034270743965
19.759532927999977,-0.24518041996818168,-0.9595589048816825,-0.10761337423225881,1.1528228656489923,0.04375912910192208,0.5857124366545331,-0.021245199506303308
19.82300853699998,-0.2585573608651296,-0.9787959565904182,-0.12516397927331024,1.2043212233683416,0.05145670811029437,0.6050931568295884,-0.01418362422870146
19.887377499999978,-0.28912732407461156,-0.9920150978523825,-0.16642067455301546,1.230359090183763,0.06667933406812952,0.6096638954225148,0.0041944659258263805
19.95038318599998,-0.3070482011419318,-1.0576145189324102,-0.1844885600040076,1.303620148701901,0.0765582760694587,0.6498215195960041,0.010360792434053339
20.01645159699998,-0.3170833565829486,-1.117519885875188,-0.1910036916044076,1.3773249203376645,0.08257963565505361,0.688248687180653,0.020792835282770723
20.08085131599998,-0.31905138360647767,-1.1521194141160507,-0.19102324323834954,1.430239904345254,0.08356146003592155,0.7146728647183018,0.015268069931104411
20.14387178399998,-0.316212103957294,-1.1960878651757059,-0.18013050478727582,1.4843104822655933,0.08368892838737017,0.7454024356472359,0.018111046482484346
20.20827841799998,-0.3271074929672852,-1.2009261033994492,-0.19917839143309468,1.4710617385081515,0.0913076967641025,0.73825435545779,0.026150278847761124
20.277629852999983,-0.31454830614889817,-1.2288682779459954,-0.17865058939547912,1.4670708081092503,0.08914584860161823,0.744760255972888,0.02709987466819171
20.339369297999983,-0.32004383517555157,-1.2100525378031635,-0.19780429255670506,1.4391827698784414,0.0958684524806615,0.7274732729196615,0.03481242515982416
20.400262117999983,-0.3315579556436382,-1.2483194348839863,-0.20950665528538145,1.4961170492182405,0.10285056423642444,0.754843777875598,0.03954474025852608
20.46080446299998,-0.31508964540923534,-1.2325330824243603,-0.19607551420791156,1.5210709462422007,0.08858483463068623,0.757599872987014,0.030062428678471156
20.52362894999998,-0.3160029854302455,-1.2038184691226355,-0.19804863734800338,1.5139638921701715,0.09366102007665618,0.7456408085401109,0.028137201503723737
20.603575228999983,-0.32593748587287563,-1.2543707539803317,-0.20680001847863294,1.557016023068763,0.10235039920410063,0.7725692963877068,0.03897733546909357
20.664731739999983,-0.3195956608195947,-1.3145577698315087,-0.19643038541108587,1.6156289552062748,0.10080631524420557,0.8086280805178045,0.03730479370522672
20.728004215999984,-0.3271118219614727,-1.4337496823005218,-0.19594655667129066,1.7522789431574768,0.10318585304076623,0.8865205256055597,0.03764959701002552
20.787781236999983,-0.3148651763624204,-1.4185827365957493,-0.1867884903767607,1.7334864202981912,0.09883524452531817,0.8756249042548938,0.032097602246627395
20.86464881699998,-0.2281358463761663,-1.3241261065889827,-0.0889213317122506,1.5720422515856403,0.05416004189919162,0.7956547187586269,-0.010112382856557328
20.944658991999983,-0.14851531878946825,-1.160688259624167,-0.0009901520306107338,1.3093734444578244,0.011977733763662369,0.665727037502552,-0.04587984416562574
21.019346711999983,-0.08386153432308102,-1.078513265044432,0.09796818041567863,1.1450191281396607,-0.028572948839590176,0.5896718726316615,-0.0849515052855661
21.092712877999983,-0.019000981893289692,-0.926967715547748,0.20407929759523882,0.9267533345950654,-0.07654617699629344,0.4353856414740189,-0.1344579658372698
21.165775774999982,0.06693364360024026,-0.7676909112974631,0.3123039102171772,0.6760976398290209,-0.13169798725274112,0.28005606715069903,-0.19000493353336595
21.240485190999983,0.07939648627786401,-0.5435899494437737,0.34294240825947947,0.3625330768223675,-0.14435494833255286,0.11459442680950686,-0.20000306885417718
21.31324934899998,0.08249341032595073,-0.27122143121324416,0.310346343006141,0.020205365605758658,-0.1441351777682031,-0.0612402667187144,-0.19923200200416208
21.38746714499998,0.07568679073932007,-0.10002475602602412,0.27446323644712056,-0.29895371847971924,-0.1315250353399866,-0.21880193170787607,-0.17635109632650878
21.45103549799998,0.08123682760859716,-0.014766239132605025,0.2535175621464654,-0.48403488061164035,-0.11968446604395394,-0.2767906321627414,-0.15714799193186405
21.51871967099998,0.06179830982089904,0.08783390221051357,0.1976332590142875,-0.6803310493139108,-0.0950343298909753,-0.37577274509253467,-0.1209969076144979
21.59206247099998,0.06450480878008816,0.18346374021605039,0.17082809784998165,-0.8503385007539288,-0.08738137781618444,-0.46580560300515006,-0.1078782898662952
21.66985535399998,0.05921159885858288,0.2757395940290478,0.13791408698079444,-0.9980662082885577,-0.07556582192371576,-0.5357817992045577,-0.08915929896809495
21.74847006499998,0.0777258650713331,0.3455600179971247,0.1523325948403021,-1.1347792756420654,-0.07834261406626954,-0.5952199073161221,-0.08880624762517995
21.82751655299998,0.09444440263090262,0.3941445339695711,0.1672709524571468,-1.1881311858644772,-0.08293291648013114,-0.6174847822055386,-0.08969570757927482
21.891371008999982,0.10162779306291708,0.42121756235653285,0.15924588777375956,-1.2398108928128304,-0.07502455465934713,-0.6224626921720001,-0.07700389340494956
21.95703410799998,0.08276313393880808,0.4673663350712213,0.11527388535199555,-1.2926181446292448,-0.059845673485803184,-0.6527992168915978,-0.058948572911388955
22.02518558199998,0.06080971158671723,0.5612492082523345,0.05625788272303965,-1.447680492417878,-0.04267678634247408,-0.7244333414513662,-0.034069655276929775
22.08779430099998,0.07306691187935155,0.6221267089872915,0.06315097632292034,-1.5289545777573021,-0.0472236155040701,-0.754465806448906,-0.03621033673774206
22.15224003499998,0.0778870459676052,0.7189858840779897,0.05529727871595412,-1.6285420261129424,-0.05680747812839758,-0.8085748603738684,-0.04507781821238119
22.21701311699998,0.07670597643722415,0.7153807101767484,0.050819628761702526,-1.594175511899197,-0.05329863412692486,-0.777700128849688,-0.04194869721155419
22.27889227499998,0.09850841823049039,0.7264679052727696,0.06946808496693505,-1.614329398145132,-0.053407642047998444,-0.7683690583176749,-0.03883183487162059
22.34148406599998,0.08740083124085485,0.7008545325864839,0.059437519595490186,-1.5470462825617912,-0.04378971837405823,-0.7292205278003044,-0.028240454066281118
22.406356807999977,0.10367246016463204,0.7816104989320967,0.06313793455943237,-1.648245411677652,-0.052606478190334496,-0.7766515684144193,-0.03243108384259564
22.469517465999978,0.10912534957071142,0.8452191718895448,0.06433914600758764,-1.7400910008001829,-0.05473841566392806,-0.8081138059062688,-0.032095317531441
22.533057924999977,0.1308577369772978,0.9960739855897662,0.061674828386790136,-1.9609763926808506,-0.06385856382864505,-0.9300961441432287,-0.030550931421876523
22.591175075999978,0.10914765913808301,1.0371267846528278,0.01953136625193777,-1.985856883430633,-0.05559573318302216,-0.9459119608982107,-0.021811636585146357
22.650965448999976,0.12093215319614364,1.1249370725533205,0.031563436057008745,-2.104748763937192,-0.0624951510518421,-1.0007279464799435,-0.02607745961400433
22.713893648999978,0.13801139132579623,1.1206658904772038,0.04710743047075829,-2.040643085753806,-0.06348490577336316,-0.9676427847001866,-0.02810146920650591
22.775980707999977,0.14152075893297195,0.9443940497030805,0.0819296728195809,-1.7447611327880843,-0.05833752609648162,-0.7687788905481395,-0.029623091785061905
22.838968273999978,0.14526857263228704,0.76357723952332,0.12127939076673902,-1.4363824733613844,-0.0561765872648885,-0.5940305379342983,-0.03059431629208391
22.90215086699998,0.1979690845257047,0.5440303776496784,0.25299791608170913,-1.073781542831711,-0.06580442653800309,-0.3899649936360157,-0.053650486264792185
22.97455906599998,0.3026581084079277,0.41766092603762883,0.43813306412300496,-0.8501411676876883,-0.09392525654622409,-0.2527007771145064,-0.0857862761686799
23.04946803699998,0.39332180410004586,0.4005964926887924,0.5876965542961191,-0.7701430499958336,-0.12382655321369404,-0.20906438967078939,-0.11590940354133991
23.12706064799998,0.5678251960683283,0.3668159738208124,0.8423470918469659,-0.7101572909068983,-0.16178321116035954,-0.1302085154270456,-0.1436877553338333
23.20363378099998,0.6424435356184137,0.4595210420035506,0.9244312811244236,-0.8109292221264915,-0.18378908119425735,-0.20450542113081402,-0.16178141848480113
23.272537465999978,0.7771601986962711,0.479582069359844,1.1075241985221393,-0.8671236200728343,-0.20416234827424817,-0.23209832329526464,-0.16564748984329003
23.34342216999998,0.7647279173189108,0.5178753937036551,1.107894674085182,-0.9314750722147934,-0.20354840015454748,-0.27016085072345153,-0.16158443924348498
23.41865872899998,0.7113989040438016,0.533687103493348,1.0318137856190652,-0.9525509109781697,-0.18830495978791198,-0.28212185925576044,-0.14783855717861485
23.498939508999978,0.7581501132190146,0.4865994078538058,1.0757772755158481,-0.9177351565850425,-0.18635647095096838,-0.1937805980976772,-0.13471807803255806
23.58223151599998,0.7519958007660863,0.6156487908669732,1.0493325494678962,-1.0965413149886765,-0.18614618852062312,-0.29956146608264705,-0.1266720918244782
23.64984416399998,0.8107335454541308,0.6669423891727548,1.1108195665811613,-1.1696357591051996,-0.1979629280394634,-0.30623836132016313,-0.1366459588820976
23.71822499599998,0.854676187742191,0.6312918587345967,1.1789689353209531,-1.1080539740444735,-0.19917192107431542,-0.26357297385136413,-0.127440253538984
23.78959464399998,0.8191508256916953,0.6177166567293311,1.146772758706748,-1.0996378102397666,-0.17989905573292556,-0.2616405888640866,-0.0876499857898426
23.86135768299998,0.9380263698281188,0.5989950072378429,1.292985255787711,-1.0196106036921304,-0.21438589639206118,-0.1998635310591117,-0.14290910486950023
23.94063281399998,0.8870183839194702,0.5470978419861272,1.2453506835316863,-0.9342921574153874,-0.2008465246111878,-0.1636960407223204,-0.13113273527935274
24.01544451099998,0.7808527064133616,0.5210400036165304,1.0866092618289074,-0.8698687495195216,-0.18257917647144614,-0.16086708882320516,-0.12038397480029844
24.083278172999982,0.4780023009284151,0.3670798581222844,0.6555112166632148,-0.710730636144013,-0.10620433231179367,-0.14423249421020512,-0.0627507624613515
24.15653681099998,0.20817828002142216,0.3037865468711331,0.32021068406681075,-0.6932475595509425,-0.051835588814605885,-0.18521818615973135,-0.018220584442477206
24.25131964099998,-0.08886843363477936,0.20672409673309755,0.01238638536375851,-0.6309086963177193,-0.0019312910208421435,-0.19712787847912694,0.009229184265797774
24.33919858399998,-0.4002387591381476,0.12093282291219344,-0.391381130088327,-0.6146047140938662,0.057246361403840165,-0.24732738953444197,0.05163594558675791
24.41351270199998,-0.6196678829299181,0.06267427890979077,-0.6471027390134193,-0.6102954855187376,0.09665098917232569,-0.28122627655650034,0.07921794879342069
24.48801326199998,-0.6688099893906797,0.049321292722689536,-0.7711639468275171,-0.613548847344081,0.11295369934997733,-0.2987754840601659,0.09088958463995858
24.56430339299998,-0.7751770737435156,0.017162193637863324,-0.9428236589002194,-0.6115325620207254,0.13686454232699016,-0.3199848556310212,0.11158529934168408
24.64159464299998,-0.8530473834613198,0.0006628200811572144,-1.0392569607880364,-0.6082181358451118,0.1483314209914308,-0.33034969039053924,0.10957691483972325
24.71993755799998,-0.9264039766097996,-0.032783930636469866,-1.097091373954481,-0.5873202524778228,0.16082231003170888,-0.32396380934121216,0.11853836489413666
24.79688047899998,-0.9281629936331619,-0.03709529231389972,-1.1035508056787382,-0.5813839554653065,0.16706746750838067,-0.3184624120634959,0.12560549706690444
24.87567114399998,-0.8237377864937213,-0.008769603935289236,-0.9576838606332206,-0.5519877439791925,0.1410426362995311,-0.28397705920324684,0.09555150593431613
24.93976449599998,-0.9670614587748145,-0.044600164537068644,-1.0637120274856204,-0.5256941507134139,0.1541997341371113,-0.2884146922499087,0.09329709268962263
25.00000285799998,-0.8980915669775666,-0.03806710396453638,-0.9363754038110441,-0.49666610964988017,0.1324533098391907,-0.2527256690221661,0.053717554914911654
25.06100821199998,-0.9229688723931646,-0.005197118042448566,-0.9174934234775657,-0.5153668560823192,0.11391486906842871,-0.2623527684105321,0.008339080609476066
25.121913429999978,-0.9283707527182795,0.00996905101210753,-0.8754406898314201,-0.5325405729613537,0.10256161605514674,-0.26386169981382956,0.013546451721679401
25.182168956999977,-0.8875163358590548,0.01865144685229294,-0.8067986282440422,-0.5209485831438616,0.05814560515536449,-0.24594935527130377,-0.0012600210738451237
25.241843696999975,-0.9448461568509857,-0.002998985345191281,-0.800541274431828,-0.4927111770075185,0.052803686458838046,-0.23286596856763406,0.012920757521916619
25.317575450999975,-0.9688451503134515,0.008633999280053345,-0.7413105664764876,-0.42413610641701993,-0.0758738673746776,-0.1797780510464265,-0.18623794793698642
25.395353313999976,-0.916441680385648,0.06040821299416434,-0.6766337930301861,-0.4076110421695462,-0.2087835412687277,-0.17862983543782332,-0.35680736718837475
25.464759345999976,-0.7679320539764966,0.08703155789955175,-0.5598500465373326,-0.44569656256487056,-0.16699244131787447,-0.1738827569521872,-0.312036923452977
25.528753991999977,-0.5619577148473697,0.15089075182824507,-0.39506243759676535,-0.4959006458235011,-0.1453734100894449,-0.17725588390917957,-0.34125119131955345
25.601392264999976,-0.3648236531641284,0.25143184103257454,-0.24027804848002504,-0.5737974471909643,-0.15849456611008098,-0.19822639062267394,-0.4350794182155531
25.682279105999978,-0.22420393454237547,0.36384510963602024,-0.10288385159226075,-0.6610703576870256,-0.19780079698704062,-0.23101849059898574,-0.5394320674597454
25.75913500399998,-0.17284706509779818,0.3716454787358015,-0.028587793286544216,-0.6582705369394181,-0.19414323007930065,-0.21825665641091313,-0.5495357249652222
25.82290052999998,-0.1343404193825346,0.36898261751612654,0.005207791972492883,-0.6819065500150608,-0.15729334317079138,-0.2242002986681549,-0.47004601680439567
25.88899325899998,-0.1268173769487119,0.3582599528423852,-0.03288026652092226,-0.739100957743251,-0.09299073342516176,-0.2718331432120898,-0.29935317595697175
25.964169020999982,-0.0838559972495327,0.3671295997744168,-0.0018587797187758132,-0.7753221598796892,-0.07229293066979468,-0.2729049546846113,-0.2269054449582454
26.04865240599998,-0.0006713104725326416,0.4183998828997438,0.07173616337170231,-0.8564668433921805,-0.06399197000435605,-0.2969720478620635,-0.1657267541756282
26.119578117999982,0.10088889907158283,0.47486309128759563,0.1959355366052914,-0.9026655613156613,-0.07314828436820887,-0.30529944831091854,-0.13182664475086303
26.18631648499998,0.2098056795911884,0.5900056793321904,0.33552638244998206,-0.99314333105249,-0.10733054757437396,-0.33903897678551725,-0.16018785653269432
26.257143015999983,0.3493911541681187,0.6145143142857584,0.5064262870737906,-0.9990174538735906,-0.13364085173225398,-0.3200035266303545,-0.16915253345846268
26.32274579599998,0.3960331034872929,0.5902688815119961,0.5650982206970703,-1.0120342584395263,-0.11730480135764447,-0.310487508144237,-0.11627238719845163
26.38880896199998,0.39198077614142157,0.6015550142836272,0.5970088019699424,-1.0040011805607119,-0.11842201061879584,-0.3019381149184639,-0.15170194735936438
26.45420288699998,0.428672333464979,0.5483205604563763,0.5957960217952388,-0.9556907377643316,-0.10010697018117215,-0.2767094674510133,-0.06139063952656514
26.52218079299998,0.44003815316506345,0.5081407883693339,0.6139205501644354,-0.9159769424951527,-0.08167087401530612,-0.25242129913445277,-0.039209560509683467
26.59142040899998,0.4194798658772082,0.4484426792324427,0.6064688776750812,-0.8538848467376732,-0.06279011611745126,-0.21792774683050614,-0.016493788312503387
26.66045021699998,0.45824966755468755,0.4115587547143127,0.6258954426860462,-0.8578366069985143,-0.02135728862151128,-0.21391248733566942,0.10910988908489175
26.72977208699998,0.39047846489636157,0.31178648970624795,0.57590667500038,-0.812679120431165,0.03821412825613703,-0.18821389692545454,0.23382147057855407
26.80574798199998,0.5133903436914408,0.2231515423670389,0.6721579188905737,-0.7933736229030688,0.08012789126402546,-0.15750408082518266,0.42089315908049896
26.892751927999978,0.5178290520968423,0.16113183256179497,0.7046606159389727,-0.7656731509160927,0.0986451748210233,-0.13310315402309691,0.49066236239535743
26.977047676999977,0.5790565637566663,0.16274891652143428,0.7564558250914141,-0.7530281924948672,0.07849438929423953,-0.11296511915751858,0.46745042708164547
27.04632877899998,0.5951087222273038,-0.0011109555455047285,0.8426922481077087,-0.5571077907471915,0.08078912004751435,0.05527205962429107,0.4904354186422089
27.12886452299998,0.6448850202184352,-0.1521573410818283,0.9673546388033484,-0.31791201130601,0.05121416795150822,0.22224694699303163,0.429747568015679
27.21507763499998,0.6476623694320753,-0.29966399441521485,1.0669827394028668,-0.05287520362022545,0.011069213755240302,0.37358941419726693,0.32806657744885975
27.28305577899998,0.68946906417509,-0.3891807069673214,1.1533572915808732,0.10391167669363363,-0.0071500659345691215,0.4123917153789179,0.3058649519128007
27.34944200199998,0.6942998604610454,-0.4041186389587544,1.189038513644709,0.21643742363485327,-0.057743811730327714,0.43318767050308665,0.18943994427185565
27.414852854999978,0.6322496302709626,-0.4769902699362389,1.1364540825756788,0.31801627959999185,-0.04518576713880271,0.4670614443844566,0.2161752963941395
27.49076723799998,0.6096409540057907,-0.5456705638849542,1.18947498524376,0.4890065983502895,-0.09184363851659688,0.553824701209731,0.09622470842736472
27.57665228599998,0.5299406774056551,-0.6098265731576427,1.131685279708005,0.593079978309669,-0.08120650117169734,0.5736084976877461,0.12014376739192444
27.66786598899998,0.5931368813138933,-0.5954303806378499,1.2968525960573511,0.6735905432346123,-0.16555168248825167,0.625517439539955,-0.06542267095017129
27.741049048999983,0.6398251204703091,-0.6534326495782388,1.4159327748853505,0.8000029338531792,-0.21110147580629335,0.6961521304902689,-0.15018876161562902
27.826878782999984,0.6981611197403824,-0.7320654231288285,1.5474423695380335,0.9352025716905642,-0.24083648055304613,0.778709888324599,-0.17646756872497832
27.901661392999983,0.6686268300952598,-0.8109038941780691,1.5605113534163395,1.0780889884885938,-0.24851418770228076,0.8428716499455852,-0.1870902154471964
27.974927422999983,0.6293860431858793,-0.8632151695946289,1.5326196249879884,1.1669678213902648,-0.24529419583181514,0.8770802160743167,-0.18561147519773377
28.050670859999983,0.688699849145875,-0.89825713661291,1.6432056707574918,1.1574307920817741,-0.2605885705235379,0.8860026634050752,-0.19410925797287618
28.124054429999983,0.5857413502409892,-1.1149961035681768,1.5501752020244597,1.3105102264734902,-0.20681270140020602,0.968134069452119,-0.13598436658482627
28.209337708999982,0.5551430769982632,-1.1688423176311944,1.4970481926167911,1.2648432919185937,-0.17468551069992097,0.9381906811456573,-0.09425501312103816
28.275851484999983,0.5255261112351406,-1.1824988881483258,1.3717582476756072,1.207122942215736,-0.13685818357036617,0.9006376277956641,-0.045151642860427776
28.362970348999983,0.5368262030562354,-1.2596372220163414,1.4001874041624336,1.1612267118227202,-0.11262202079470829,0.9037832836812518,-0.009791631626675163
28.435140129999983,0.5753958758447308,-1.337018418283729,1.4348965976612693,1.139875574187756,-0.09903061013009705,0.9356891752531551,0.016329046284336225
